SiteReference,SiteName,UPRN,CoordinateReferenceSystem,GeoX,GeoY,Hectares,PlanningStatus,PlanningHistory,Constraints,OwnershipStatus,Owners,HousingEstimate,MinHomes,Events,Notes,OrganisationURI,OrganisationLabel,FirstAddedDate,LastUpdatedDate,Location 1,Ward,Output Areas (OA),Middle Layer Super Output Areas (MSOA),Boundary,Lower Layer Super Output Areas (LSOA)
BNBR160041,Paulton Builders Merchants,100121179982,WGS84,51.307092,-2.503284,0.32,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='12/02181/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='12/02181/FUL'&SearchLayer=DCApplications,Unknown,,11,9,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.307092, -2.503284)",13,363,23,1,68
BNBR160042,"Paulton House, Old Mills, ",200002910519,WGS84,51.294263,-2.500763,1.27,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/05026/ODCOU'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/05026/ODCOU'&SearchLayer=DCApplications,Unknown,,58,58,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.294263, -2.500763)",13,373,23,1,67
BNBR160043,Polestar Bovis,100121179901,WGS84,51.308959,-2.506231,21.19,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='07/02424/EOUT'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='07/02424/EOUT'&SearchLayer=DCApplications,Unknown,,222,222,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.308959, -2.506231)",13,364,23,1,68
BNBR160044,Welton Bag Factory,100121177140,WGS84,51.29081,-2.479186,5.16,Not Permissioned,http://www.bathnes.gov.uk/sites/default/files/sitedocuments/Planning-and-Building-Control/Planning-Policy/Local-Plan/Maps/19A_MIDSOMER_NTN_TC.pdf,http://www.bathnes.gov.uk/sites/default/files/sitedocuments/Planning-and-Building-Control/Planning-Policy/Local-Plan/Maps/19A_MIDSOMER_NTN_TC.pdf,Unknown,,100,,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.29081, -2.479186)",11,283,25,1,11
BNBR160045,Development Site Adj the Sidings,10023110796,WGS84,51.330129,-2.535831,0.5,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2711/05107/FUL%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2711/05107/FUL%27&SearchLayer=DCApplications,Unknown,,9,9,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.330129, -2.535831)",5,97,20,1,34
BNBR160046,"Freshford Mill,",10001147175,WGS84,51.335177,-2.307667,2.5,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/05048/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/05048/FUL'&SearchLayer=DCApplications,Unknown,,14,14,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.335177, -2.307667)",10,52,10,1,113
BNBR160047,"Leacroft House, Bristol Road, ",100120052013,WGS84,51.310882,-2.632291,1.68,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/05899/OUT'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/05899/OUT'&SearchLayer=DCApplications,Unknown,,18,18,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.310882, -2.632291)",2,274,21,1,6
BNBR160048,Rentokil Tropical Plants Pipehouse Nursery,10001132055,WGS84,51.33832,-2.322446,0.64,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/01495/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/01495/FUL'&SearchLayer=DCApplications,Unknown,,7,7,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.33832, -2.322446)",10,52,10,1,113
BNBR160049,"Temple Inn, ",100121179678,WGS84,51.320605,-2.544,0.29,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/04457/LBA'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/04457/LBA'&SearchLayer=DCApplications,Unknown,,9,9,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.320605, -2.544)",2,268,20,1,7
BNBR160050,"The Surgery, Madams Paddock",100121180334,WGS84,51.365638,-2.610953,0.09,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/02172/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/02172/FUL'&SearchLayer=DCApplications,Unknown,,7,7,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.365638, -2.610953)",6,80,21,1,31
BNBR160051,"The Wharf, Greensbrook, Clutton                                                      ",100121179595,WGS84,51.33089,-2.536572,0.62,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='12/00293/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='12/00293/FUL'&SearchLayer=DCApplications,Unknown,,15,15,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.33089, -2.536572)",5,97,20,1,34
BNBR160052,"W T Burden Ltd, Bath Road",100121350007,WGS84,51.34082,-2.496992,0.49,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/04713/RES'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/04713/RES'&SearchLayer=DCApplications,Unknown,,14,14,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.34082, -2.496992)",8,128,16,1,40
BNBR160053,"Westways Garage, Bath Road",10001144389,WGS84,51.356481,-2.484883,0.81,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/00424/ODCOU'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/00424/ODCOU'&SearchLayer=DCApplications,Unknown,,7,7,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.356481, -2.484883)",8,130,16,1,40
BNBR160054,"Old Colliery Yard,",100121179358,WGS84,51.361226,-2.5506,0.61,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/02858/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/02858/FUL'&SearchLayer=DCApplications,Unknown,,6,6,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.361226, -2.5506)",5,102,20,1,34
BNBR160055,"The Old Timber Yard, Tyning Road",10023111097,WGS84,51.396916,-2.313788,2.04,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/03817/RES'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/03817/RES'&SearchLayer=DCApplications,Unknown,,15,15,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.396916, -2.313788)",1,31,10,1,24
BNBR160056,"Former St MaryÂs School, Burlington Street",100120012421,WGS84,51.388539,-2.365294,0.16,Not permissioned,http://www.bathnes.gov.uk/sites/default/files/sitedocuments/Planning-and-Building-Control/Planning-Policy/Local-Plan/local_plan_141108_web_version.pdf,http://www.bathnes.gov.uk/sites/default/files/sitedocuments/Planning-and-Building-Control/Planning-Policy/Local-Plan/local_plan_141108_web_version.pdf,Unknown,,15,,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.388539, -2.365294)",21,246,7,1,2
